,SYMBOL,OPEN DATE,BASE,ADJBASE,PNL,PNL RATIO,IND,NAME,AVG TRANS,AVG DAYS,WIN RATE,TOTAL PNL RATIO,STRATEGY,pnl_growth
359,SZ300847,2024-09-10,14.859999656677246,15.170000076293944,186.00025177001956,0.0208614015328999,消费电子 <span style='color:red;'>↑2</span>(86),中船汉光,4,15.25,0.25,-0.024291482906750587,收盘价走高,-9659.995341300964
360,SZ002369,2024-09-06,4.260000228881836,3.930000066757202,-759.0003728866577,-0.07746482262778,消费电子 <span style='color:red;'>↑2</span>(86),卓翼科技,2,13.5,0.5,0.0777009489531778,均线多头,-9659.995341300964
361,SZ300866,2024-09-03,66.62999725341797,68.95999908447266,233.00018310546875,0.0349692620006098,消费电子 <span style='color:red;'>↑2</span>(86),安克创新,4,34.25,0.5,0.009253437980244613,上穿年线,-9659.995341300964
362,SH603626,2024-08-28,6.78000020980835,8.180000305175781,1960.0001335144043,0.2064896831923557,消费电子 <span style='color:red;'>↑2</span>(86),科森科技,2,18.0,0.5,0.0667741514672973,上穿年线,-9659.995341300964
363,SZ002841,2024-08-27,30.38999938964844,32.04999923706055,497.9999542236328,0.0546232274021547,消费电子 <span style='color:red;'>↑2</span>(86),视源股份,1,22.0,1.0,0.05462322740215458,收盘价走高,-9659.995341300964
364,SZ002866,2024-08-26,12.6899995803833,12.75,42.00029373168945,0.0047281656107735,消费电子 <span style='color:red;'>↑2</span>(86),传艺科技,2,16.0,0.5,-0.06990756365228819,收盘价走高,-9659.995341300964
365,SZ300709,2024-08-20,27.420000076293945,29.049999237060547,488.99974822998047,0.059445629330097,消费电子 <span style='color:red;'>↑2</span>(86),精研科技,7,17.142857142857142,0.42857142857142855,-0.0075504613679360675,均线多头,-9659.995341300964
366,SH600435,2024-09-13,8.539999961853027,8.899999618530273,395.9996223449707,0.0421545267313013,通信设备 <span style='color:green;'>↓42</span>(87),北方导航,7,6.571428571428571,0.14285714285714285,-0.038859738202661503,均线密集突破,-10429.001140594482
367,SZ002935,2024-09-12,12.850000381469728,12.949999809265137,69.99959945678711,0.0077820564067541,通信设备 <span style='color:green;'>↓42</span>(87),天奥电子,6,11.0,0.16666666666666666,-0.03095617499273576,收盘价走高,-10429.001140594482
368,SZ301191,2024-09-10,65.47000122070312,63.0099983215332,-246.0002899169922,-0.0375745051672919,通信设备 <span style='color:green;'>↓42</span>(87),菲菱科思,3,11.666666666666666,0.0,-0.042471995091016804,收盘价走高,-10429.001140594482
369,SZ002104,2024-09-09,6.110000133514404,5.260000228881836,-1359.9998474121094,-0.1391161842976356,通信设备 <span style='color:green;'>↓42</span>(87),恒宝股份,2,9.0,0.0,-0.0874922453791028,均线多头,-10429.001140594482
370,SZ300627,2024-09-03,28.489999771118164,28.649999618530277,47.99995422363281,0.0056160003052829,通信设备 <span style='color:green;'>↓42</span>(87),华测导航,9,11.0,0.1111111111111111,-0.016682727073638288,上穿年线,-10429.001140594482
371,SZ301165,2024-09-03,32.02000045776367,30.790000915527344,-368.9998626708984,-0.0384134767224245,通信设备 <span style='color:green;'>↓42</span>(87),锐捷网络,6,19.166666666666668,0.0,-0.028900423380145132,收盘价走高,-10429.001140594482
372,SH603118,2024-08-22,6.400000095367432,6.489999771118164,134.99951362609863,0.0140624491265051,通信设备 <span style='color:green;'>↓42</span>(87),共进股份,3,17.0,0.3333333333333333,-0.06347180045137475,收盘价走高,-10429.001140594482
373,SZ002036,2024-09-12,7.409999847412109,6.489999771118164,-1196.000099182129,-0.1241565580619072,光学光电子 <span style='color:green;'>↓3</span>(88),联创电子,4,6.0,0.25,-0.013261233310595763,均线多头,-11701.997661590576
374,SZ300088,2024-09-05,5.010000228881836,4.559999942779541,-855.0005435943604,-0.0898204122842383,光学光电子 <span style='color:green;'>↓3</span>(88),长信科技,3,5.333333333333333,0.0,-0.07774226841526638,均线多头,-11701.997661590576
375,SZ000536,2024-09-03,2.240000009536743,3.2699999809265137,4531.99987411499,0.4598214138413267,光学光电子 <span style='color:green;'>↓3</span>(88),华映科技,4,17.25,0.5,0.09184034831460845,均线多头,-11701.997661590576
376,SZ003015,2024-09-03,12.510000228881836,11.460000038146973,-735.0001335144043,-0.0839328674279899,光学光电子 <span style='color:green;'>↓3</span>(88),日久光电,7,15.0,0.2857142857142857,-0.0132129727932361,均线多头,-11701.997661590576
377,SZ002983,2024-08-23,16.5,17.010000228881836,306.0001373291016,0.0309091047807173,光学光电子 <span style='color:green;'>↓3</span>(88),芯瑞达,3,17.666666666666668,0.3333333333333333,-0.0019053190012602405,收盘价走高,-11701.997661590576
378,SZ002952,2024-08-21,21.020000457763672,19.46999931335449,-620.0004577636719,-0.0737393487466215,光学光电子 <span style='color:green;'>↓3</span>(88),亚世光电,3,57.666666666666664,0.6666666666666666,0.1660292554725439,均线破线,-11701.997661590576
379,SZ300691,2024-08-20,15.5,16.040000915527344,324.00054931640625,0.0348387687436995,光学光电子 <span style='color:green;'>↓3</span>(88),联合光电,3,11.333333333333334,0.6666666666666666,0.015611829762614365,均线多头,-11701.997661590576
380,SZ000062,2024-09-13,29.479999542236328,30.8799991607666,419.999885559082,0.0474898114066955,电子元件 (89),深圳华强,5,9.0,0.2,-0.05758951091078437,均线多头,-14130.999326705933
381,SZ002388,2024-09-12,4.659999847412109,3.809999942779541,-1784.9997997283936,-0.1824034189839316,电子元件 (89),新亚制程,3,13.0,0.3333333333333333,-0.005639162739581031,均线多头,-14130.999326705933
382,SH688582,2024-09-06,32.70000076293945,34.0,389.99977111816406,0.0397553274229247,电子元件 (89),芯动联科,7,16.857142857142858,0.42857142857142855,-0.008251514476688662,收盘价走高,-14130.999326705933
383,SZ002484,2024-09-03,12.829999923706056,12.31999969482422,-357.0001602172852,-0.03975060264338,电子元件 (89),江海股份,4,14.5,0.25,-0.04698100422101668,收盘价走高,-14130.999326705933
384,SZ002179,2024-09-02,37.02000045776367,37.060001373291016,8.00018310546875,0.0010805217458865,电子元件 (89),中航光电,7,17.0,0.2857142857142857,-0.0014522593885553986,上穿年线,-14130.999326705933
385,SH603920,2024-08-30,20.209999084472656,19.32999992370605,-351.9996643066406,-0.0435427610406328,电子元件 (89),世运电路,4,42.5,0.75,0.02881290857205897,收盘价走高,-14130.999326705933
386,SZ002922,2024-08-29,17.809999465942383,19.26000022888184,725.0003814697266,0.0814149807085762,电子元件 (89),伊戈尔,4,29.0,0.5,0.1153171295180914,收盘价走高,-14130.999326705933
387,SH600563,2024-08-29,83.76000213623047,84.37000274658203,61.00006103515625,0.0072827196131088,电子元件 (89),法拉电子,5,20.0,0.2,-0.04854266125081297,收盘价走高,-14130.999326705933
388,SH603328,2024-08-29,7.510000228881836,7.420000076293945,-117.0001983642578,-0.0119840412576513,电子元件 (89),依顿电子,5,22.4,0.2,-0.017904839579324202,收盘价走高,-14130.999326705933
389,SZ300408,2024-07-09,28.899999618530277,29.770000457763672,261.0002517700196,0.0301038356649515,电子元件 (89),三环集团,5,26.2,0.4,-0.0007011890307966108,均线多头,-14130.999326705933
390,SZ001298,2024-06-14,20.209999084472656,23.75,1416.0003662109375,0.1751608647150868,电子元件 (89),好上好,6,19.666666666666668,0.16666666666666666,-0.006769228345767418,均线多头,-14130.999326705933
391,SZ002384,2024-04-29,15.050000190734863,19.15999984741211,2465.999794006348,0.2730896747235564,电子元件 (89),东山精密,1,142.0,1.0,0.27308967472355644,收盘价走高,-14130.999326705933
